"","scenario","mp","pBtGt.3B0","pBtGtUSR","pBtGt.6B0","pBtGt.4Bmsy","pBtGt.8Bmsy","pBtGtBmsy","pUtGtUmsy","pCtGt650t","C5pc","avgCatch_t","catchAAV","BnT","DnT","aveDep","CtMP"
"22","SOG_Mb.562_h.65","Ugrid_0.2",0.662,0.275,0.397,0.76,0.56,0.48,0.848,0.93,0,15214.6,33.5,41.643,0.472,0.572,19.569
"23","SOG_Mb.562_h.70","Ugrid_0",0.918,0.655,0.755,0.97,0.9,0.87,0,0,0,0,0,96.272,1.087,1.017,0
"24","SOG_Mb.562_h.70","Ugrid_0.02",0.899,0.6,0.717,0.95,0.88,0.84,0.002,0.95,0.599,2111,20.8,88.886,1.003,0.957,1.96
"25","SOG_Mb.562_h.70","Ugrid_0.04",0.873,0.541,0.667,0.94,0.85,0.8,0.008,0.96,0.883,4067,21.7,81.559,0.921,0.891,3.921
"26","SOG_Mb.562_h.70","Ugrid_0.06",0.847,0.493,0.634,0.92,0.83,0.77,0.027,0.96,0.884,5862.7,22.9,74.884,0.845,0.837,5.881
"27","SOG_Mb.562_h.70","Ugrid_0.08",0.819,0.445,0.58,0.9,0.8,0.73,0.069,0.95,0.724,7524,23.8,68.525,0.774,0.786,7.842
"28","SOG_Mb.562_h.70","Ugrid_0.1",0.803,0.406,0.536,0.89,0.77,0.69,0.134,0.95,0.62,9040.6,26,63.292,0.715,0.743,9.802
"29","SOG_Mb.562_h.70","Ugrid_0.12",0.77,0.377,0.497,0.87,0.73,0.66,0.241,0.95,0.402,10465.5,27.8,57.906,0.654,0.698,11.763
"30","SOG_Mb.562_h.70","Ugrid_0.14",0.738,0.354,0.472,0.86,0.71,0.63,0.348,0.95,0.397,11883.6,30.3,53.129,0.6,0.667,13.723
"31","SOG_Mb.562_h.70","Ugrid_0.16",0.703,0.317,0.427,0.83,0.66,0.58,0.458,0.94,0.054,12912.7,31.9,47.628,0.538,0.614,15.683
"32","SOG_Mb.562_h.70","Ugrid_0.18",0.665,0.287,0.391,0.8,0.63,0.54,0.555,0.93,0,14002.9,32.9,43.185,0.488,0.574,17.644
"33","SOG_Mb.562_h.70","Ugrid_0.2",0.639,0.265,0.375,0.79,0.6,0.51,0.627,0.93,0,15199.4,33.7,39.911,0.451,0.547,19.604
"34","SOG_Mb.562_h.75","Ugrid_0",0.933,0.678,0.773,0.97,0.93,0.91,0,0,0,0,0,100.18,1.083,1.005,0
"35","SOG_Mb.562_h.75","Ugrid_0.02",0.917,0.625,0.733,0.96,0.92,0.89,0.001,0.96,0.78,2157,20.5,93.352,1.009,0.949,1.963
"36","SOG_Mb.562_h.75","Ugrid_0.04",0.901,0.582,0.695,0.95,0.9,0.87,0.003,0.97,1.221,4154.3,21.3,87.65,0.947,0.894,3.926
"37","SOG_Mb.562_h.75","Ugrid_0.06",0.875,0.531,0.641,0.94,0.88,0.83,0.009,0.96,1.217,6022.5,22,80.356,0.869,0.837,5.889
"38","SOG_Mb.562_h.75","Ugrid_0.08",0.857,0.486,0.613,0.94,0.86,0.8,0.022,0.97,1.597,7769.6,23.5,75.48,0.816,0.794,7.852
"39","SOG_Mb.562_h.75","Ugrid_0.1",0.829,0.449,0.567,0.92,0.83,0.77,0.04,0.96,1.324,9452.2,25.1,68.73,0.743,0.748,9.815
"40","SOG_Mb.562_h.75","Ugrid_0.12",0.805,0.395,0.527,0.92,0.81,0.75,0.075,0.96,1.444,10865.7,26.2,63.249,0.684,0.71,11.778
"41","SOG_Mb.562_h.75","Ugrid_0.14",0.777,0.351,0.483,0.9,0.78,0.72,0.115,0.95,0.979,12258.8,28,58.301,0.63,0.668,13.74
"42","SOG_Mb.562_h.75","Ugrid_0.16",0.742,0.316,0.437,0.88,0.74,0.68,0.184,0.95,0.607,13373.5,30.1,54.004,0.584,0.625,15.703
"43","SOG_Mb.562_h.75","Ugrid_0.18",0.734,0.293,0.403,0.88,0.73,0.66,0.255,0.95,0.767,14692.5,31,50.938,0.551,0.603,17.666
"44","SOG_Mb.562_h.75","Ugrid_0.2",0.708,0.267,0.376,0.87,0.71,0.61,0.338,0.96,1.098,15935.6,32.1,47.039,0.508,0.571,19.629
"45","SOG_Mb.584_h.70","Ugrid_0",0.929,0.655,0.767,0.98,0.92,0.89,0,0,0,0,0,101.129,1.099,1.009,0
"46","SOG_Mb.584_h.70","Ugrid_0.02",0.919,0.615,0.728,0.97,0.91,0.88,0.001,0.96,0.851,2121.2,20.1,95.202,1.034,0.961,1.944
"47","SOG_Mb.584_h.70","Ugrid_0.04",0.903,0.557,0.688,0.96,0.9,0.85,0.003,0.97,1.403,4107,21.1,89.143,0.968,0.906,3.889
"48","SOG_Mb.584_h.70","Ugrid_0.06",0.878,0.504,0.644,0.94,0.87,0.82,0.013,0.97,1.531,5981.5,22.4,82.309,0.894,0.851,5.833
"49","SOG_Mb.584_h.70","Ugrid_0.08",0.857,0.463,0.607,0.93,0.85,0.79,0.027,0.97,1.308,7684.3,23.6,77.211,0.839,0.803,7.778
"50","SOG_Mb.584_h.70","Ugrid_0.1",0.833,0.432,0.57,0.92,0.82,0.76,0.057,0.96,1.347,9290,24.3,70.86,0.77,0.76,9.722
"51","SOG_Mb.584_h.70","Ugrid_0.12",0.806,0.395,0.521,0.91,0.79,0.72,0.103,0.96,1.091,10765.1,25.5,65.576,0.712,0.716,11.666
"52","SOG_Mb.584_h.70","Ugrid_0.14",0.775,0.357,0.475,0.9,0.77,0.69,0.175,0.95,0.952,12106.9,28,60.607,0.658,0.675,13.611
"53","SOG_Mb.584_h.70","Ugrid_0.16",0.762,0.335,0.453,0.89,0.74,0.67,0.262,0.95,0.786,13352,28.8,57.851,0.628,0.648,15.555
"54","SOG_Mb.584_h.70","Ugrid_0.18",0.717,0.299,0.405,0.85,0.7,0.62,0.359,0.95,0.722,14405.7,31.2,51.923,0.564,0.6,17.5
"55","SOG_Mb.584_h.70","Ugrid_0.2",0.682,0.275,0.375,0.83,0.67,0.58,0.449,0.95,0.679,15516.1,32.4,47.335,0.514,0.564,19.444
